Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/frontend/users/templates with glob **/*.
Watching dir /usr/local/lib/python3.11/site-packages/django_extensions/templates with glob **/*.
Watching dir /app/frontend/voice_chat/templates with glob **/*.
Watching dir /app/frontend/frontend/voice_chat/templates with glob **/*.
Watching dir /app/frontend/locale with glob **/*.mo.
Watching dir /app/frontend/RVC_DJ/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/daphne/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/channels/locale with glob **/*.mo.
Watching dir /app/frontend/users/locale with glob **/*.mo.
Watching dir /app/frontend/voice_chat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/django_extensions/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/local/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/txaio/__init__.py first seen with mtime 1741243805.3224254
File /usr/local/lib/python3.11/site-packages/twisted/python/_tzhelper.py first seen with mtime 1741243809.562567
File /usr/local/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1741243808.2225223
File /usr/local/lib/python3.11/email/contentmanager.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1741243807.972514
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1741243807.2624903
File /usr/local/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1741243806.66247
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1741243807.3524933
File /usr/local/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/ipaddress.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1741243805.3524263
File /app/frontend/manage.py first seen with mtime 1739952732.8926115
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/constant_time.py first seen with mtime 1741243811.722639
File /usr/local/lib/python3.11/site-packages/twisted/logger/_json.py first seen with mtime 1741243809.532566
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1741243805.3524263
File /usr/local/lib/python3.11/email/errors.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/email/encoders.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1741243808.15252
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1741243807.3524933
File /usr/local/lib/python3.11/concurrent/__init__.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1741243808.1725206
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/typing.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1741243808.1725206
File /usr/local/lib/python3.11/asyncio/sslproto.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/twisted/internet/_baseprocess.py first seen with mtime 1741243809.502565
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/site-packages/autobahn/__init__.py first seen with mtime 1741243811.952647
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1741243808.1725206
File /usr/local/lib/python3.11/site-packages/twisted/_threads/__init__.py first seen with mtime 1741243809.472564
File /usr/local/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1741243808.242523
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/decrepit/ciphers/algorithms.py first seen with mtime 1741243811.722639
File /usr/local/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1741243808.1925213
File /app/frontend/users/admin.py first seen with mtime 1740078141.2889504
File /usr/local/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/asyncio/streams.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1741243807.8225088
File /app/frontend/voice_chat/urls.py first seen with mtime 1741591869.6822705
File /usr/local/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740460998.0
File /app/frontend/RVC_DJ/urls.py first seen with mtime 1741447727.5580544
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1741243808.1725206
File /usr/local/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740460991.0
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1741243811.722639
File /usr/local/lib/python3.11/site-packages/twisted/internet/endpoints.py first seen with mtime 1741243809.502565
File /usr/local/lib/python3.11/site-packages/django/conf/urls/static.py first seen with mtime 1741243807.0824842
File /usr/local/lib/python3.11/site-packages/_cffi_backend.cpython-311-x86_64-linux-gnu.so first seen with mtime 1741243809.3925614
File /usr/local/lib/python3.11/site-packages/attr/_compat.py first seen with mtime 1741243806.6224687
File /usr/local/lib/python3.11/lib-dynload/grp.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740460999.0
File /usr/local/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1741243808.15252
File /usr/local/lib/python3.11/_markupbase.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/decrepit/ciphers/__init__.py first seen with mtime 1741243811.722639
File /usr/local/lib/python3.11/heapq.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1741243808.1825209
File /usr/local/lib/python3.11/site-packages/twisted/internet/main.py first seen with mtime 1741243809.5125654
File /usr/local/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1741243808.2225223
File /usr/local/lib/python3.11/bz2.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/PIL/ImageMode.py first seen with mtime 1741243805.822442
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/site-packages/pyasn1/codec/ber/decoder.py first seen with mtime 1741243805.7224388
File /usr/local/lib/python3.11/site-packages/pyasn1/type/tagmap.py first seen with mtime 1741243805.7224388
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1741243805.3624268
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1741243807.4524965
File /usr/local/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1741243808.2225223
File /usr/local/lib/python3.11/site-packages/attrs/__init__.py first seen with mtime 1741243806.6224687
File /usr/local/lib/python3.11/site-packages/zope/interface/interface.py first seen with mtime 1741243805.1424193
File /usr/local/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/site-packages/twisted/python/sendmsg.py first seen with mtime 1741243809.5725675
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1741243807.4524965
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1741243807.8225088
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py first seen with mtime 1741243811.722639
File /usr/local/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1741243808.2225223
File /usr/local/lib/python3.11/reprlib.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/asyncio/coroutines.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/hashlib.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/attr/_funcs.py first seen with mtime 1741243806.6224687
File /usr/local/lib/python3.11/lzma.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1741243805.3524263
File /usr/local/lib/python3.11/site-packages/attrs/exceptions.py first seen with mtime 1741243806.6224687
File /usr/local/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1741243806.9424796
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1741243807.2624903
File /usr/local/lib/python3.11/site-packages/twisted/web/http_headers.py first seen with mtime 1741243809.622569
File /usr/local/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1741243808.242523
File /app/frontend/users/templates/users first seen with mtime 1740074680.285285
File /app/frontend/users/templates/users/login.html first seen with mtime 1740074352.4807105
File /app/frontend/users/templates/users/register.html first seen with mtime 1740074682.986102
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/widgets first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/widgets/foreignkey_searchinput.html first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/original first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/django2018 first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/original/relation.dot first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/original/label.dot first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/original/digraph.dot first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/relation.dot first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/label.dot first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/digraph.dot first seen with mtime 1741448726.8499448
File /app/frontend/voice_chat/templates/voice_chat first seen with mtime 1740655539.0007133
File /app/frontend/voice_chat/templates/voice_chat/index.html first seen with mtime 1741592017.6782482
File /app/frontend/voice_chat/templates/voice_chat/room.html first seen with mtime 1740720708.6856563
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/id/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/it/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1741448726.819944
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/da/LC_MESSAGES/django.mo first seen with mtime 1741448726.819944
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/el/LC_MESSAGES/django.mo first seen with mtime 1741448726.819944
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/en/LC_MESSAGES/django.mo first seen with mtime 1741448726.819944
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
